
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
!: socket._closedsocket.__getattr__

# --- socket._closedsocket.__getattribute__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__getattribute__', 'origin_uri': 'socket._closedsocket.__getattribute__', 'origin_attr_uri': '__builtin__.object.__getattribute__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__getattribute__

# --- socket._closedsocket.__hash__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__hash__', 'origin_uri': 'socket._closedsocket.__hash__', 'origin_attr_uri': '__builtin__.object.__hash__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__hash__

# --- socket._closedsocket.__init__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__init__', 'origin_uri': 'socket._closedsocket.__init__', 'origin_attr_uri': '__builtin__.object.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._closedsocket.__init__

# --- socket._closedsocket.__new__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__new__', 'origin_uri': 'socket._closedsocket.__new__', 'origin_attr_uri': '__builtin__.object.__new__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__new__

# --- socket._closedsocket.__reduce__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__reduce__', 'origin_uri': 'socket._closedsocket.__reduce__', 'origin_attr_uri': '__builtin__.object.__reduce__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__reduce__

# --- socket._closedsocket.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__reduce_ex__', 'origin_uri': 'socket._closedsocket.__reduce_ex__', 'origin_attr_uri': '__builtin__.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__reduce_ex__

# --- socket._closedsocket.__repr__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__repr__', 'origin_uri': 'socket._closedsocket.__repr__', 'origin_attr_uri': '__builtin__.object.__repr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__repr__

# --- socket._closedsocket.__setattr__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__setattr__', 'origin_uri': 'socket._closedsocket.__setattr__', 'origin_attr_uri': '__builtin__.object.__setattr__'}
# Spec: {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'}
@: socket._closedsocket.__setattr__

# --- socket._closedsocket.__sizeof__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__sizeof__', 'origin_uri': 'socket._closedsocket.__sizeof__', 'origin_attr_uri': '__builtin__.object.__sizeof__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__sizeof__

# --- socket._closedsocket.__str__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__str__', 'origin_uri': 'socket._closedsocket.__str__', 'origin_attr_uri': '__builtin__.object.__str__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__str__

# --- socket._closedsocket.__subclasshook__ ---
# Info: {'onwrap_uri': 'socket._closedsocket.__subclasshook__', 'origin_uri': 'socket._closedsocket.__subclasshook__', 'origin_attr_uri': '__builtin__.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.__subclasshook__

# --- socket._closedsocket._dummy ---
# Info: {'onwrap_uri': 'socket._closedsocket._dummy', 'origin_uri': 'socket._closedsocket._dummy', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket._dummy

# --- socket._closedsocket.recv ---
# Info: {'onwrap_uri': 'socket._closedsocket.recv', 'origin_uri': 'socket._closedsocket.recv', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.recv

# --- socket._closedsocket.recv_into ---
# Info: {'onwrap_uri': 'socket._closedsocket.recv_into', 'origin_uri': 'socket._closedsocket.recv_into', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.recv_into

# --- socket._closedsocket.recvfrom ---
# Info: {'onwrap_uri': 'socket._closedsocket.recvfrom', 'origin_uri': 'socket._closedsocket.recvfrom', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.recvfrom

# --- socket._closedsocket.recvfrom_into ---
# Info: {'onwrap_uri': 'socket._closedsocket.recvfrom_into', 'origin_uri': 'socket._closedsocket.recvfrom_into', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.recvfrom_into

# --- socket._closedsocket.send ---
# Info: {'onwrap_uri': 'socket._closedsocket.send', 'origin_uri': 'socket._closedsocket.send', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.send

# --- socket._closedsocket.sendto ---
# Info: {'onwrap_uri': 'socket._closedsocket.sendto', 'origin_uri': 'socket._closedsocket.sendto', 'origin_attr_uri': 'socket._closedsocket.__getattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._closedsocket.sendto
# ===== Process class `socket._closedsocket` =====


# ----- Process callable `socket.getnameinfo` -----
!: socket.getnameinfo == _socket.getnameinfo

# ----- Process class `socket.socket` -----
!: socket.socket == socket._socketobject

# ----- Process callable `socket.gethostbyname` -----
!: socket.gethostbyname == _socket.gethostbyname

# ----- Process callable `socket.getprotobyname` -----
!: socket.getprotobyname == _socket.getprotobyname

# ----- Process callable `socket.getservbyname` -----
!: socket.getservbyname == _socket.getservbyname

# ----- Process callable `socket.gethostname` -----
!: socket.gethostname == _socket.gethostname

# ----- Process callable `socket.ntohl` -----
!: socket.ntohl == _socket.ntohl

# ----- Process callable `socket.getservbyport` -----
!: socket.getservbyport == _socket.getservbyport

# ----- Process callable `socket.ntohs` -----
!: socket.ntohs == _socket.ntohs

# ----- Process callable `socket.getdefaulttimeout` -----
!: socket.getdefaulttimeout == _socket.getdefaulttimeout

# ----- Process callable `socket.setdefaulttimeout` -----
!: socket.setdefaulttimeout == _socket.setdefaulttimeout

# ----- Process class `socket.herror` -----

# ----- Process callable `socket.StringIO` -----
!: socket.StringIO == cStringIO.StringIO

# ----- Process callable `socket.RAND_status` -----
!: socket.RAND_status == _ssl.RAND_status

# ----- Process callable `socket.htonl` -----
!: socket.htonl == _socket.htonl

# ----- Process callable `socket.m` -----
!: socket.m == socket.ioctl

# ----- Process class `socket._socketobject` -----
# Info: {'onwrap_uri': 'socket._socketobject', 'origin_uri': 'socket._socketobject'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject

# ---- Search base class `__builtin__.object` ----

# ---- Search class `socket._socketobject` ----

# ---- Process class `socket._socketobject`'s attributes ----

# --- socket._socketobject.__delattr__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__delattr__', 'origin_uri': 'socket._socketobject.__delattr__', 'origin_attr_uri': '__builtin__.object.__delattr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__delattr__

# --- socket._socketobject.__format__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__format__', 'origin_uri': 'socket._socketobject.__format__', 'origin_attr_uri': '__builtin__.object.__format__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__format__

# --- socket._socketobject.__getattribute__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__getattribute__', 'origin_uri': 'socket._socketobject.__getattribute__', 'origin_attr_uri': '__builtin__.object.__getattribute__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__getattribute__

# --- socket._socketobject.__hash__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__hash__', 'origin_uri': 'socket._socketobject.__hash__', 'origin_attr_uri': '__builtin__.object.__hash__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__hash__

# --- socket._socketobject.__init__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__init__', 'origin_uri': 'socket._socketobject.__init__', 'origin_attr_uri': 'socket._socketobject.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.__init__

# --- socket._socketobject.__new__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__new__', 'origin_uri': 'socket._socketobject.__new__', 'origin_attr_uri': '__builtin__.object.__new__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__new__

# --- socket._socketobject.__reduce__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__reduce__', 'origin_uri': 'socket._socketobject.__reduce__', 'origin_attr_uri': '__builtin__.object.__reduce__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__reduce__

# --- socket._socketobject.__reduce_ex__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__reduce_ex__', 'origin_uri': 'socket._socketobject.__reduce_ex__', 'origin_attr_uri': '__builtin__.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__reduce_ex__

# --- socket._socketobject.__repr__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__repr__', 'origin_uri': 'socket._socketobject.__repr__', 'origin_attr_uri': '__builtin__.object.__repr__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__repr__

# --- socket._socketobject.__setattr__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__setattr__', 'origin_uri': 'socket._socketobject.__setattr__', 'origin_attr_uri': '__builtin__.object.__setattr__'}
# Spec: {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'}
@: socket._socketobject.__setattr__

# --- socket._socketobject.__sizeof__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__sizeof__', 'origin_uri': 'socket._socketobject.__sizeof__', 'origin_attr_uri': '__builtin__.object.__sizeof__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__sizeof__

# --- socket._socketobject.__str__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__str__', 'origin_uri': 'socket._socketobject.__str__', 'origin_attr_uri': '__builtin__.object.__str__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__str__

# --- socket._socketobject.__subclasshook__ ---
# Info: {'onwrap_uri': 'socket._socketobject.__subclasshook__', 'origin_uri': 'socket._socketobject.__subclasshook__', 'origin_attr_uri': '__builtin__.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]__(?!init|call)[^.]+__'}
!: socket._socketobject.__subclasshook__

# --- socket._socketobject.accept ---
# Info: {'onwrap_uri': 'socket._socketobject.accept', 'origin_uri': 'socket._socketobject.accept', 'origin_attr_uri': 'socket._socketobject.accept'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.accept

# --- socket._socketobject.bind ---
# Info: {'onwrap_uri': 'socket._socketobject.bind', 'origin_uri': 'socket._socketobject.bind', 'origin_attr_uri': 'socket._socketobject.bind'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.bind

# --- socket._socketobject.close ---
# Info: {'onwrap_uri': 'socket._socketobject.close', 'origin_uri': 'socket._socketobject.close', 'origin_attr_uri': 'socket._socketobject.close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.close

# --- socket._socketobject.connect ---
# Info: {'onwrap_uri': 'socket._socketobject.connect', 'origin_uri': 'socket._socketobject.connect', 'origin_attr_uri': 'socket._socketobject.connect'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.connect

# --- socket._socketobject.connect_ex ---
# Info: {'onwrap_uri': 'socket._socketobject.connect_ex', 'origin_uri': 'socket._socketobject.connect_ex', 'origin_attr_uri': 'socket._socketobject.connect_ex'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.connect_ex

# --- socket._socketobject.dup ---
# Info: {'onwrap_uri': 'socket._socketobject.dup', 'origin_uri': 'socket._socketobject.dup', 'origin_attr_uri': 'socket._socketobject.dup'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.dup

# --- socket._socketobject.fileno ---
# Info: {'onwrap_uri': 'socket._socketobject.fileno', 'origin_uri': 'socket._socketobject.fileno', 'origin_attr_uri': 'socket._socketobject.fileno'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]fileno'}
!: socket._socketobject.fileno

# --- socket._socketobject.getpeername ---
# Info: {'onwrap_uri': 'socket._socketobject.getpeername', 'origin_uri': 'socket._socketobject.getpeername', 'origin_attr_uri': 'socket._socketobject.getpeername'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getpeername'}
!: socket._socketobject.getpeername

# --- socket._socketobject.getsockname ---
# Info: {'onwrap_uri': 'socket._socketobject.getsockname', 'origin_uri': 'socket._socketobject.getsockname', 'origin_attr_uri': 'socket._socketobject.getsockname'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getsockname'}
!: socket._socketobject.getsockname

# --- socket._socketobject.getsockopt ---
# Info: {'onwrap_uri': 'socket._socketobject.getsockopt', 'origin_uri': 'socket._socketobject.getsockopt', 'origin_attr_uri': 'socket._socketobject.getsockopt'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.getsockopt

# --- socket._socketobject.gettimeout ---
# Info: {'onwrap_uri': 'socket._socketobject.gettimeout', 'origin_uri': 'socket._socketobject.gettimeout', 'origin_attr_uri': 'socket._socketobject.gettimeout'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.gettimeout

# --- socket._socketobject.ioctl ---
# Info: {'onwrap_uri': 'socket._socketobject.ioctl', 'origin_uri': 'socket._socketobject.ioctl', 'origin_attr_uri': 'socket._socketobject.ioctl'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.ioctl

# --- socket._socketobject.listen ---
# Info: {'onwrap_uri': 'socket._socketobject.listen', 'origin_uri': 'socket._socketobject.listen', 'origin_attr_uri': 'socket._socketobject.listen'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.listen

# --- socket._socketobject.makefile ---
# Info: {'onwrap_uri': 'socket._socketobject.makefile', 'origin_uri': 'socket._socketobject.makefile', 'origin_attr_uri': 'socket._socketobject.makefile'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.makefile

# --- socket._socketobject.sendall ---
# Info: {'onwrap_uri': 'socket._socketobject.sendall', 'origin_uri': 'socket._socketobject.sendall', 'origin_attr_uri': 'socket._socketobject.sendall'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.sendall

# --- socket._socketobject.setblocking ---
# Info: {'onwrap_uri': 'socket._socketobject.setblocking', 'origin_uri': 'socket._socketobject.setblocking', 'origin_attr_uri': 'socket._socketobject.setblocking'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.setblocking

# --- socket._socketobject.setsockopt ---
# Info: {'onwrap_uri': 'socket._socketobject.setsockopt', 'origin_uri': 'socket._socketobject.setsockopt', 'origin_attr_uri': 'socket._socketobject.setsockopt'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.setsockopt

# --- socket._socketobject.settimeout ---
# Info: {'onwrap_uri': 'socket._socketobject.settimeout', 'origin_uri': 'socket._socketobject.settimeout', 'origin_attr_uri': 'socket._socketobject.settimeout'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.settimeout

# --- socket._socketobject.shutdown ---
# Info: {'onwrap_uri': 'socket._socketobject.shutdown', 'origin_uri': 'socket._socketobject.shutdown', 'origin_attr_uri': 'socket._socketobject.shutdown'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._socketobject.shutdown
# ===== Process class `socket._socketobject` =====


# ----- Process callable `socket.htons` -----
!: socket.htons == _socket.htons

# ----- Process callable `socket.RAND_add` -----
!: socket.RAND_add == _ssl.RAND_add

# ----- Process class `socket.MethodType` -----
!: socket.MethodType == __builtin__.instancemethod

# ----- Process callable `socket.inet_aton` -----
!: socket.inet_aton == _socket.inet_aton

# ----- Process callable `socket.gethostbyname_ex` -----
!: socket.gethostbyname_ex == _socket.gethostbyname_ex

# ----- Process class `socket._realsocket` -----
!: socket._realsocket == _socket.socket

# ----- Process callable `socket.ssl` -----
# Info: {'onwrap_uri': 'socket.ssl', 'origin_uri': 'socket.ssl'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.ssl
# ===== Process module `socket` =====


# ----- Process module `thread` -----
# Info: {'onwrap_uri': 'thread', 'origin_uri': 'thread'}
# Spec: None
!: thread

# ----- Process module `StringIO` -----
# Info: {'onwrap_uri': 'StringIO', 'origin_uri': 'StringIO'}
# Spec: None
!: StringIO

# ----- Process module `traceback` -----
# Info: {'onwrap_uri': 'traceback', 'origin_uri': 'traceback'}
# Spec: None
!: traceback

# ----- Process module `pkg_resources` -----
# Info: {'onwrap_uri': 'pkg_resources', 'origin_uri': 'pkg_resources'}
# Spec: None
!: pkg_resources

# ----- Process module `aoiktracecall` -----
# Info: {'onwrap_uri': 'aoiktracecall', 'origin_uri': 'aoiktracecall'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall

# ----- Process module `weakref` -----
# Info: {'onwrap_uri': 'weakref', 'origin_uri': 'weakref'}
# Spec: None
!: weakref

# ----- Process module `itertools` -----
# Info: {'onwrap_uri': 'itertools', 'origin_uri': 'itertools'}
# Spec: None
!: itertools

# ----- Process module `opcode` -----
